Order_ID,Region,Category,Customer_Segment,Month,Revenue,Orders,Age_Group
1085,North,Home Goods,Enterprise,September,3347,1,Young Adult (18–25)
1086,South,Apparel,Consumer,May,2929,5,Middle-Aged (41–60)
1087,West,Electronics,Enterprise,October,1614,4,Young Adult (18–25)
1088,East,Apparel,Consumer,September,3567,1,Senior (60+)
1089,East,Home Goods,Corporate,August,2258,4,Young Adult (18–25)
1090,North,Home Goods,Corporate,July,3492,2,Adult (26–40)
1091,West,Electronics,Corporate,August,3151,5,Young Adult (18–25)
1092,West,Electronics,Corporate,January,1887,4,Young Adult (18–25)
1093,West,Home Goods,Enterprise,May,3446,4,Middle-Aged (41–60)
1094,South,Home Goods,Consumer,August,2747,4,Middle-Aged (41–60)
1095,South,Apparel,Corporate,July,2505,1,Adult (26–40)
1096,West,Home Goods,Corporate,November,1296,4,Middle-Aged (41–60)
1097,North,Electronics,Corporate,December,2562,2,Senior (60+)
1098,East,Electronics,Enterprise,July,1634,2,Young Adult (18–25)
1099,West,Home Goods,Corporate,August,2333,3,Young Adult (18–25)
1100,North,Home Goods,Consumer,September,3054,2,Middle-Aged (41–60)
1101,South,Apparel,Corporate,May,2356,3,Middle-Aged (41–60)
1102,East,Electronics,Corporate,April,2519,5,Senior (60+)
1103,North,Apparel,Corporate,January,3080,4,Middle-Aged (41–60)
1104,West,Apparel,Consumer,July,1482,2,Young Adult (18–25)
1105,North,Electronics,Consumer,December,3068,2,Senior (60+)
1106,West,Apparel,Consumer,March,2856,2,Adult (26–40)
1107,South,Apparel,Corporate,January,2998,4,Young Adult (18–25)
1108,East,Apparel,Consumer,November,3437,4,Senior (60+)
1109,South,Electronics,Consumer,August,3036,4,Adult (26–40)
1110,East,Electronics,Corporate,February,2598,2,Middle-Aged (41–60)
1111,South,Apparel,Consumer,May,1457,2,Adult (26–40)
1112,North,Home Goods,Corporate,October,2370,3,Young Adult (18–25)
1113,South,Electronics,Enterprise,November,3156,2,Senior (60+)
1114,South,Apparel,Consumer,March,1561,2,Senior (60+)
1115,East,Home Goods,Enterprise,March,3352,3,Young Adult (18–25)
1116,North,Home Goods,Consumer,May,2829,4,Adult (26–40)
1117,East,Apparel,Enterprise,February,2587,3,Young Adult (18–25)
1118,West,Apparel,Enterprise,May,1602,1,Senior (60+)
1119,North,Electronics,Enterprise,July,2595,3,Senior (60+)
1120,West,Apparel,Consumer,January,1736,4,Middle-Aged (41–60)
1121,South,Apparel,Enterprise,October,2946,5,Senior (60+)
1122,South,Apparel,Corporate,September,2398,2,Middle-Aged (41–60)
1123,East,Electronics,Corporate,December,1225,3,Young Adult (18–25)
1124,South,Home Goods,Consumer,February,3365,3,Young Adult (18–25)
1125,East,Apparel,Corporate,November,1704,5,Middle-Aged (41–60)
1126,North,Home Goods,Consumer,August,1469,3,Middle-Aged (41–60)
1127,East,Electronics,Corporate,August,1842,4,Senior (60+)
1128,North,Apparel,Corporate,June,1388,1,Adult (26–40)
1129,North,Electronics,Corporate,September,1464,3,Middle-Aged (41–60)
1130,East,Electronics,Consumer,September,2308,2,Senior (60+)
1131,West,Apparel,Corporate,January,2302,5,Adult (26–40)
1132,East,Apparel,Consumer,May,2411,2,Young Adult (18–25)
1133,East,Apparel,Consumer,December,2201,5,Adult (26–40)
1134,West,Apparel,Enterprise,January,1601,5,Senior (60+)
1135,East,Home Goods,Consumer,May,2438,1,Middle-Aged (41–60)
1136,North,Apparel,Consumer,September,2094,3,Middle-Aged (41–60)
1137,South,Apparel,Corporate,October,3220,4,Adult (26–40)
1138,North,Electronics,Consumer,October,1463,5,Adult (26–40)
1139,North,Electronics,Enterprise,June,2444,3,Young Adult (18–25)
1140,North,Apparel,Enterprise,July,3181,5,Adult (26–40)
1141,South,Electronics,Enterprise,December,3506,4,Senior (60+)
1142,North,Apparel,Enterprise,May,3051,1,Young Adult (18–25)
1143,West,Home Goods,Corporate,May,2175,5,Senior (60+)
1144,East,Apparel,Consumer,May,3259,2,Young Adult (18–25)
1145,West,Apparel,Corporate,May,2978,3,Adult (26–40)
1146,East,Home Goods,Corporate,January,2547,1,Senior (60+)
1147,South,Electronics,Enterprise,November,1314,2,Senior (60+)
1148,North,Apparel,Enterprise,August,1499,5,Adult (26–40)
1149,South,Home Goods,Corporate,October,2411,3,Middle-Aged (41–60)
1150,West,Electronics,Consumer,December,2235,2,Adult (26–40)
1151,East,Apparel,Enterprise,June,2752,2,Middle-Aged (41–60)
1152,North,Electronics,Enterprise,July,1633,5,Senior (60+)
1153,North,Home Goods,Consumer,March,2662,5,Middle-Aged (41–60)
1154,South,Home Goods,Consumer,January,2147,1,Adult (26–40)
1155,North,Electronics,Consumer,September,1445,5,Middle-Aged (41–60)
1156,West,Apparel,Consumer,May,2252,5,Young Adult (18–25)
1157,West,Electronics,Corporate,January,2156,2,Senior (60+)
1158,East,Electronics,Enterprise,June,3024,3,Middle-Aged (41–60)
1159,North,Apparel,Consumer,July,2028,5,Adult (26–40)
1160,South,Electronics,Corporate,August,2145,5,Senior (60+)
1161,East,Electronics,Corporate,June,1256,1,Adult (26–40)
1162,South,Electronics,Enterprise,September,3490,5,Middle-Aged (41–60)
1163,West,Home Goods,Corporate,March,2032,5,Adult (26–40)
1164,North,Apparel,Corporate,May,1575,1,Middle-Aged (41–60)
1165,East,Electronics,Consumer,September,1638,4,Adult (26–40)
1166,South,Home Goods,Enterprise,December,2392,2,Middle-Aged (41–60)
1167,North,Electronics,Corporate,July,2334,4,Young Adult (18–25)
1168,West,Apparel,Enterprise,April,2351,5,Senior (60+)
1169,West,Apparel,Corporate,September,2460,4,Senior (60+)
1170,West,Home Goods,Enterprise,February,2640,3,Senior (60+)
1171,West,Electronics,Consumer,June,3006,5,Young Adult (18–25)
1172,North,Home Goods,Enterprise,March,3236,3,Middle-Aged (41–60)
1173,South,Apparel,Enterprise,October,1433,3,Adult (26–40)
1174,West,Electronics,Enterprise,June,3251,5,Middle-Aged (41–60)
1175,South,Electronics,Enterprise,November,3225,3,Adult (26–40)
1176,East,Home Goods,Enterprise,May,1431,4,Senior (60+)
1177,West,Home Goods,Enterprise,September,2743,1,Adult (26–40)
1178,South,Electronics,Consumer,April,2086,4,Middle-Aged (41–60)
1179,East,Apparel,Consumer,July,3098,1,Senior (60+)
1180,West,Electronics,Consumer,April,3438,5,Middle-Aged (41–60)
1181,North,Apparel,Enterprise,June,2205,2,Senior (60+)
1182,West,Home Goods,Enterprise,July,2325,3,Adult (26–40)
1183,West,Apparel,Corporate,August,2723,3,Adult (26–40)
1184,East,Apparel,Consumer,August,2935,2,Adult (26–40)
1185,North,Home Goods,Enterprise,November,1981,4,Middle-Aged (41–60)
1186,East,Apparel,Enterprise,September,2646,3,Adult (26–40)
1187,South,Home Goods,Consumer,May,3531,3,Middle-Aged (41–60)
1188,South,Electronics,Consumer,June,2707,5,Senior (60+)
1189,North,Apparel,Enterprise,November,2433,4,Young Adult (18–25)
1190,West,Apparel,Corporate,March,3074,2,Adult (26–40)
1191,South,Home Goods,Corporate,September,1366,4,Adult (26–40)
1192,West,Apparel,Enterprise,January,2746,5,Young Adult (18–25)
1193,West,Electronics,Consumer,November,2247,4,Young Adult (18–25)
1194,North,Home Goods,Consumer,January,1688,1,Young Adult (18–25)
1195,South,Electronics,Corporate,December,2858,1,Senior (60+)
1196,South,Home Goods,Consumer,November,1431,2,Senior (60+)
1197,South,Home Goods,Corporate,May,1277,5,Adult (26–40)
1198,North,Home Goods,Corporate,September,2271,5,Senior (60+)
1199,East,Apparel,Corporate,August,2239,3,Senior (60+)
